constraint_pk,order_index,class_id
275,1,1365
275,2,2448
276,1,1366
276,2,2449
277,1,1366
277,2,2450
278,1,1367
278,2,2451
279,1,824
279,2,825
280,1,505
280,2,506
281,1,797
281,2,798
282,1,232
282,2,233
283,1,44
283,2,45
284,1,639
284,2,640
284,3,641
285,1,643
285,2,644
285,3,645
286,1,378
286,2,379
287,1,365
287,2,366
288,1,184
288,2,185
289,1,653
289,2,654
290,1,713
290,2,714
291,1,866
291,2,867
292,1,779
292,2,780
293,1,303
294,1,38
294,2,40
295,1,737
295,2,735
295,3,736
296,1,459
296,2,460
297,1,464
297,2,463
298,1,683
298,2,685
299,1,826
299,2,827
299,3,828
299,4,829
300,1,830
300,2,831
300,3,832
300,4,833
301,1,89
301,2,98
302,1,90
302,2,99
303,1,91
303,2,100
304,1,95
304,2,101
305,1,107
305,2,109
306,1,108
306,2,110
307,1,128
307,2,133
308,1,613
308,2,611
309,1,614
309,2,612
310,1,42
310,2,44
311,1,43
311,2,45
312,1,303
312,2,304
312,3,306
313,1,445
313,2,447
314,1,446
314,2,448
315,1,221
315,2,193
316,1,570
316,2,827
317,1,488
317,2,495
318,1,410
318,2,411
319,1,496
319,2,497
320,1,675
320,2,676
321,1,328
321,2,331
322,1,784
322,2,791
323,1,790
323,2,795
324,1,792
324,2,793
325,1,191
325,2,192
326,1,221
326,2,228
326,3,229
327,1,648
327,2,649
328,1,716
328,2,717
328,3,718
329,1,679
329,2,685
330,1,182
330,2,183
330,3,188
331,1,62
331,2,64
332,1,852
332,2,865
333,1,864
333,2,851
334,1,186
334,2,187
335,1,222
335,2,224
336,1,223
336,2,225
337,1,226
337,2,227
338,1,395
338,2,396
339,1,422
339,2,423
340,1,426
340,2,427
341,1,74
341,2,75
341,3,76
342,1,499
343,1,405
343,2,406
343,3,404
344,1,483
344,2,484
345,1,523
345,2,524
346,1,535
346,2,536
347,1,648
347,2,649
348,1,323
348,2,324
349,1,366
349,2,367
350,1,400
350,2,401
351,1,402
351,2,403
352,1,532
352,2,533
353,1,170
353,2,171
354,1,483
354,2,484
355,1,222
355,2,224
356,1,223
356,2,225
357,1,226
357,2,227
358,1,425
358,2,424
359,1,426
359,2,427
360,1,366
360,2,367
361,1,74
361,2,75
361,3,76
362,1,404
362,2,406
362,3,405
363,1,400
363,2,401
364,1,523
364,2,524
365,1,535
365,2,536
366,1,648
366,2,649
367,1,304
367,2,305
368,1,402
368,2,403
369,1,532
369,2,533
370,1,170
370,2,171
371,1,395
371,2,396
372,1,679
372,2,685
373,1,422
373,2,423
374,1,289
374,2,291
374,3,296
374,4,298
375,1,1892
376,1,2350
376,2,2349
376,3,317
376,4,1910
377,1,618
377,2,1295
378,1,1246
378,2,625
379,1,1246
379,2,625
380,1,1284
381,1,1284
382,1,1284
383,1,1263
384,1,1233
384,2,1232
385,1,1233
385,2,1232
386,1,1233
386,2,1232
387,1,1288
387,2,611
387,3,613
388,1,1226
388,2,1225
389,1,1245
390,1,1300
391,1,1300
392,1,1300
393,1,1239
393,2,1269
394,1,1239
394,2,1269
395,1,1290
395,2,1272
396,1,1290
396,2,1272
397,1,1270
397,2,1271
398,1,1238
399,1,1194
399,2,1193
400,1,1194
400,2,1193
401,1,1194
401,2,1193
402,1,1275
402,2,616
403,1,1275
403,2,616
404,1,626
405,1,1201
405,2,1202
406,1,1201
406,2,1202
407,1,1195
407,2,1196
408,1,1195
408,2,1196
409,1,1195
409,2,1196
410,1,1074
410,2,1075
411,1,1074
411,2,1075
412,1,1074
412,2,1075
413,1,1253
414,1,1256
415,1,1084
416,1,620
416,2,1026
417,1,1255
417,2,628
418,1,1278
418,2,1294
419,1,1240
419,2,1249
420,1,1214
420,2,1213
421,1,1214
421,2,1213
422,1,1214
422,2,1213
423,1,1281
424,1,1281
425,1,1281
426,1,1292
426,2,1280
427,1,1273
428,1,1283
428,2,1259
429,1,1283
429,2,1259
430,1,1283
430,2,1259
431,1,623
431,2,1291
432,1,623
432,2,1291
433,1,623
433,2,1291
434,1,1261
435,1,1243
435,2,1244
436,1,1243
436,2,1244
437,1,1243
437,2,1244
438,1,1191
438,2,1254
439,1,1191
439,2,1254
440,1,1260
441,1,1298
442,1,1231
442,2,621
442,3,892
442,4,1088
443,1,1247
443,2,1262
444,1,1247
444,2,1262
445,1,1247
445,2,1262
446,1,1252
446,2,627
447,1,1252
447,2,627
448,1,1220
448,2,1221
449,1,1220
449,2,1221
450,1,1220
450,2,1221
451,1,1296
452,1,619
452,2,1277
453,1,1234
453,2,1235
454,1,1218
454,2,1289
455,1,1264
455,2,1241
456,1,1264
456,2,1241
457,1,1264
457,2,1241
458,1,1204
459,1,1204
460,1,1204
461,1,1224
461,2,1223
462,1,1224
462,2,1223
463,1,1224
463,2,1223
464,1,1077
464,2,1076
465,1,1077
465,2,1076
466,1,1077
466,2,1076
467,1,1282
467,2,1219
468,1,1282
468,2,1219
469,1,1266
469,2,1242
470,1,1266
470,2,1242
471,1,1266
471,2,1242
472,1,1072
472,2,1073
473,1,1265
473,2,1279
473,3,1258
474,1,1293
475,1,1257
475,2,1276
476,1,1257
476,2,1276
477,1,1257
477,2,1276
478,1,1212
478,2,1267
479,1,1085
480,1,1368
480,2,1367
481,1,1368
481,2,1367
482,1,1368
482,2,1367
483,1,1350
483,2,1354
483,3,1353
483,4,1348
484,1,1347
484,2,1346
484,3,1349
485,1,1399
486,1,1381
486,2,1369
487,1,1389
487,2,1390
488,1,1352
488,2,1357
488,3,1351
488,4,1358
489,1,1384
489,2,1383
490,1,1384
490,2,1383
491,1,1384
491,2,1383
492,1,1370
492,2,1371
493,1,1370
493,2,1371
494,1,1372
495,1,1397
495,2,1402
495,3,1400
496,1,1405
497,1,1387
497,2,1388
498,1,1387
498,2,1388
499,1,1404
500,1,1394
501,1,1394
502,1,1394
503,1,1392
503,2,1382
504,1,1401
505,1,1406
505,2,1396
506,1,1356
506,2,1360
506,3,1355
506,4,1359
507,1,1395
508,1,1395
509,1,1391
510,1,2258
510,2,1968
511,1,2259
511,2,1969
512,1,2260
512,2,1970
513,1,2261
513,2,1971
514,1,2262
514,2,1972
515,1,2263
515,2,1973
516,1,2264
516,2,1974
517,1,2265
517,2,1975
518,1,2266
518,2,1976
519,1,2267
519,2,1977
520,1,2268
520,2,1978
521,1,2269
521,2,1979
522,1,2270
522,2,1980
523,1,2271
523,2,1981
524,1,2272
524,2,1982
525,1,2273
525,2,1983
526,1,2274
526,2,1984
527,1,2275
527,2,1985
528,1,2011
528,2,2006
529,1,2012
529,2,2007
530,1,2013
530,2,2008
531,1,2014
531,2,2009
532,1,2015
532,2,2010
533,1,2026
533,2,2022
533,3,2018
534,1,2027
534,2,2023
534,3,2019
535,1,2028
535,2,2024
535,3,2020
536,1,2029
536,2,2025
536,3,2021
537,1,2040
537,2,2038
538,1,2041
538,2,2039
539,1,2052
539,2,2049
539,3,2048
540,1,2053
540,2,2050
540,3,2048
541,1,2054
541,2,2051
541,3,2048
542,1,2062
542,2,2058
542,3,16
543,1,2063
543,2,2059
543,3,16
544,1,2064
544,2,2060
544,3,16
545,1,2065
545,2,2061
545,3,16
546,1,2076
546,2,2074
546,3,2072
547,1,2077
547,2,2075
547,3,2073
548,1,2085
548,2,2083
548,3,2082
549,1,2086
549,2,2084
549,3,2082
550,1,2093
550,2,2092
551,1,2097
551,2,2096
552,1,2109
552,2,2108
553,1,2112
553,2,2111
553,3,2110
554,1,2121
554,2,2120
555,1,1704
555,2,60
556,1,1705
556,2,60
557,1,1706
557,2,60
558,1,1707
558,2,60
559,1,1708
559,2,60
560,1,1709
560,2,60
561,1,1710
561,2,60
562,1,1711
562,2,60
563,1,1712
563,2,60
564,1,1714
564,2,61
565,1,1715
565,2,61
566,1,1716
566,2,61
567,1,1717
567,2,61
568,1,1718
568,2,61
569,1,1719
569,2,61
570,1,96
570,2,95
571,1,97
571,2,95
572,1,103
572,2,102
573,1,144
573,2,143
574,1,145
574,2,146
575,1,146
575,2,145
576,1,148
576,2,147
577,1,150
577,2,149
578,1,170
578,2,171
579,1,171
579,2,170
580,1,1444
580,2,1443
581,1,1445
581,2,1443
582,1,1467
582,2,1459
582,3,186
583,1,1468
583,2,1460
583,3,186
584,1,1469
584,2,1461
584,3,186
585,1,1470
585,2,1462
585,3,186
586,1,1471
586,2,1463
586,3,186
587,1,1472
587,2,1464
587,3,186
588,1,1473
588,2,1465
588,3,186
589,1,1474
589,2,1466
589,3,186
590,1,1484
590,2,1475
590,3,187
591,1,1485
591,2,1476
591,3,187
592,1,1486
592,2,1477
592,3,187
593,1,1487
593,2,1478
593,3,187
594,1,1488
594,2,1479
594,3,187
595,1,1489
595,2,1480
595,3,187
596,1,1490
596,2,1481
596,3,187
597,1,1491
597,2,1482
597,3,187
598,1,1492
598,2,1483
598,3,187
599,1,1494
599,2,1493
600,1,1495
600,2,1493
601,1,1498
601,2,1497
602,1,1500
602,2,1499
603,1,1502
603,2,1501
604,1,1505
604,2,1503
605,1,1506
605,2,1504
606,1,1509
606,2,1507
607,1,1510
607,2,1508
608,1,1512
608,2,1511
609,1,1513
609,2,188
610,1,1514
610,2,188
611,1,1515
611,2,188
612,1,1516
612,2,188
613,1,1517
613,2,188
614,1,1518
614,2,188
615,1,1519
615,2,188
616,1,1520
616,2,188
617,1,1521
617,2,188
618,1,1522
618,2,188
619,1,1523
619,2,188
620,1,1524
620,2,188
621,1,1525
621,2,188
622,1,1526
622,2,188
623,1,1527
623,2,188
624,1,1528
624,2,188
625,1,1529
625,2,188
626,1,1530
626,2,188
627,1,1531
627,2,188
628,1,1532
628,2,188
629,1,1533
629,2,188
630,1,1534
630,2,188
631,1,1536
631,2,1535
632,1,1537
632,2,1535
633,1,1539
633,2,1538
634,1,1540
634,2,1538
635,1,1541
635,2,1538
636,1,1542
636,2,189
637,1,1543
637,2,189
638,1,1544
638,2,189
639,1,1546
639,2,1545
640,1,1547
640,2,1545
641,1,1548
641,2,1545
642,1,1550
642,2,1549
643,1,1551
643,2,1549
644,1,1552
644,2,190
645,1,1553
645,2,190
646,1,1554
646,2,190
647,1,1555
647,2,190
648,1,1557
648,2,1556
649,1,1558
649,2,1556
650,1,1563
650,2,1562
651,1,1564
651,2,1562
652,1,1565
652,2,1562
653,1,1567
653,2,1566
654,1,1568
654,2,1566
655,1,1569
655,2,1570
656,1,1570
656,2,1569
657,1,1572
657,2,1571
658,1,1579
658,2,1578
659,1,1580
659,2,1578
660,1,2292
660,2,194
661,1,2293
661,2,194
662,1,2294
662,2,194
663,1,2295
663,2,194
664,1,2296
664,2,194
665,1,2297
665,2,194
666,1,2306
666,2,202
667,1,2307
667,2,202
668,1,2308
668,2,202
669,1,1767
669,2,209
670,1,1768
670,2,209
671,1,1769
671,2,209
672,1,1770
672,2,209
673,1,1772
673,2,1771
674,1,1773
674,2,1771
675,1,1774
675,2,1771
676,1,1775
676,2,1771
677,1,1776
677,2,1771
678,1,1777
678,2,1771
679,1,1778
679,2,1771
680,1,1779
680,2,1771
681,1,1780
681,2,1771
682,1,1781
682,2,1771
683,1,1782
683,2,1771
684,1,1783
684,2,1771
685,1,1784
685,2,1771
686,1,1785
686,2,1771
687,1,1786
687,2,1771
688,1,1787
688,2,1771
689,1,1788
689,2,1771
690,1,1789
690,2,1771
691,1,1790
691,2,1771
692,1,1791
692,2,1771
693,1,1792
693,2,1771
694,1,1793
694,2,1771
695,1,1794
695,2,1771
696,1,1795
696,2,1771
697,1,1796
697,2,1771
698,1,1797
698,2,1771
699,1,1798
699,2,1771
700,1,1799
700,2,1771
701,1,1800
701,2,1771
702,1,1801
702,2,1771
703,1,1802
703,2,1771
704,1,1803
704,2,1771
705,1,1804
705,2,1771
706,1,1805
706,2,1771
707,1,1806
707,2,1771
708,1,1821
708,2,1820
709,1,1822
709,2,1820
710,1,1823
710,2,1820
711,1,1824
711,2,1820
712,1,1825
712,2,1820
713,1,1826
713,2,1820
714,1,1827
714,2,1820
715,1,1828
715,2,1820
716,1,1829
716,2,1820
717,1,1830
717,2,1820
718,1,1831
718,2,1820
719,1,1832
719,2,1820
720,1,1833
720,2,1820
721,1,1834
721,2,1820
722,1,1835
722,2,1820
723,1,1836
723,2,1820
724,1,1837
724,2,1820
725,1,1838
725,2,1820
726,1,1839
726,2,1820
727,1,1840
727,2,1820
728,1,1843
728,2,1842
729,1,1844
729,2,1842
730,1,1845
730,2,1842
731,1,1846
731,2,1842
732,1,1847
732,2,1842
733,1,1848
733,2,1842
734,1,1849
734,2,1842
735,1,1850
735,2,1842
736,1,1853
736,2,1852
737,1,1854
737,2,1852
738,1,1858
738,2,1859
739,1,1859
739,2,1858
740,1,1863
740,2,1862
741,1,1866
741,2,2309
742,1,2309
742,2,1866
743,1,2310
743,2,224
743,3,222
744,1,2311
744,2,224
744,3,222
745,1,2312
745,2,224
745,3,222
746,1,2313
746,2,224
746,3,222
747,1,2314
747,2,224
747,3,222
748,1,2315
748,2,224
748,3,222
749,1,2316
749,2,224
749,3,222
750,1,2317
750,2,224
750,3,222
751,1,2318
751,2,224
751,3,222
752,1,2319
752,2,224
752,3,222
753,1,2320
753,2,224
753,3,222
754,1,2321
754,2,224
754,3,222
755,1,2322
755,2,225
755,3,223
756,1,2323
756,2,225
756,3,223
757,1,2324
757,2,225
757,3,223
758,1,2325
758,2,225
758,3,223
759,1,2326
759,2,225
759,3,223
760,1,2327
760,2,225
760,3,223
761,1,2328
761,2,225
761,3,223
762,1,2329
762,2,225
762,3,223
763,1,2330
763,2,225
763,3,223
764,1,2331
764,2,225
764,3,223
765,1,2332
765,2,225
765,3,223
766,1,2333
766,2,225
766,3,223
767,1,227
767,2,226
768,1,2334
768,2,230
769,1,2335
769,2,230
770,1,2336
770,2,230
771,1,2337
771,2,230
772,1,263
772,2,262
773,1,264
773,2,262
774,1,267
774,2,266
775,1,268
775,2,266
776,1,269
776,2,266
777,1,2343
777,2,295
778,1,2344
778,2,295
779,1,2345
779,2,295
780,1,2346
780,2,295
781,1,302
781,2,301
782,1,303
782,2,1875
783,1,1875
783,2,303
784,1,304
784,2,305
785,1,305
785,2,304
786,1,306
786,2,1876
787,1,1876
787,2,306
788,1,1881
788,2,1880
788,3,1879
789,1,1891
789,2,1890
789,3,1889
790,1,1900
790,2,1898
791,1,1901
791,2,1898
792,1,1902
792,2,1899
793,1,1903
793,2,1899
794,1,1908
794,2,1907
794,3,1906
795,1,2348
795,2,1909
796,1,2349
796,2,317
797,1,2350
797,2,317
798,1,2131
798,2,2129
799,1,2132
799,2,2130
800,1,2134
800,2,2133
801,1,2136
801,2,2135
802,1,2138
802,2,2137
803,1,2140
803,2,2139
804,1,2143
804,2,2142
805,1,2145
805,2,2144
806,1,2147
806,2,2146
807,1,2150
807,2,2149
808,1,323
808,2,324
809,1,324
809,2,323
810,1,2351
810,2,325
811,1,2352
811,2,325
812,1,2353
812,2,325
813,1,2354
813,2,325
814,1,2355
814,2,325
815,1,335
815,2,334
816,1,1591
816,2,364
817,1,1592
817,2,364
818,1,1593
818,2,364
819,1,1594
819,2,364
820,1,1595
820,2,364
821,1,1596
821,2,364
822,1,1597
822,2,364
823,1,1598
823,2,365
824,1,1599
824,2,365
825,1,1600
825,2,365
826,1,1601
826,2,365
827,1,1602
827,2,365
828,1,1603
828,2,365
829,1,1604
829,2,365
830,1,1606
830,2,1605
831,1,1607
831,2,1605
832,1,1608
832,2,1605
833,1,1610
833,2,1609
834,1,1611
834,2,1609
835,1,1612
835,2,1609
836,1,366
836,2,367
837,1,1613
837,2,367
837,3,366
838,1,1614
838,2,367
838,3,366
839,1,1615
839,2,367
839,3,366
840,1,1616
840,2,367
840,3,366
841,1,1617
841,2,367
841,3,366
842,1,1618
842,2,367
842,3,366
843,1,1619
843,2,367
843,3,366
844,1,1620
844,2,367
844,3,366
845,1,1621
845,2,367
845,3,366
846,1,1622
846,2,367
846,3,366
847,1,367
847,2,366
848,1,1623
848,2,368
849,1,1624
849,2,368
850,1,1625
850,2,368
851,1,1626
851,2,368
852,1,1627
852,2,368
853,1,1628
853,2,368
854,1,1629
854,2,369
855,1,1630
855,2,369
856,1,1631
856,2,369
857,1,1632
857,2,369
858,1,1633
858,2,369
859,1,1634
859,2,369
860,1,1635
860,2,370
861,1,1636
861,2,370
862,1,1637
862,2,370
863,1,1638
863,2,370
864,1,1639
864,2,370
865,1,1640
865,2,370
